VA5937_1.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/porte battante Yves marie
VA5937_3.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/porte battante Yves marie
VA5937_4.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/porte battante Yves marie
VA5938_1.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/porte battante Yves marie
VA5938_3.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/porte battante Yves marie
VA5938_4.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/porte battante Yves marie
VA5921_1.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/resto Yves marie
VA5921_3.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/resto Yves marie
VA5921_4.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/resto Yves marie
VA5922_1.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/resto Yves marie
VA5922_3.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/resto Yves marie
VA5922_4.WAV;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/resto Yves marie
BA03:05 bar activite bar pm.L;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
BA03:07 activités bar pm;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
BAR vide, actv bouteilles,3;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
BAR, toutes activités seules 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Brasserie Couverts Détimbré;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Brasserie Debarrass Table Détim;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Brasserie Déplacements Détimbré;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Brasserie Déplacemt 1 Pers Dét;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Brasserie PL Elem#-YOTT_02.L;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
BRASSERIE vide,mise couverts 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
CAFÉ bois présences pl 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GBouch resto clients calme.L;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GENS MANGENT SANS PAROLE P1 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GENS MANGENT SANS PAROLE P2 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
INT BAR DIVERSES ACTIVITES;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
NOIMOUTIERS salle voixlégères 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
PORTE bar battante grince 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
PORTE bar battante rebondit 2;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
PORTE battant couin to cuisin 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Porte Battante Entrée Resto;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
RESTAURANT BRUIT COUVERT.L;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
RESTO voix diffu:couverts.M;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
VOIX feutrées café pm 3;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
004-005 CONVERSATION BAR FIGU CALME - 2 personnes (homme-femme), manip journal, legere activite - Perche.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 CONVERSATION BAR FIGU CALME - 2 personnes (homme-femme), manip journal, legere activite.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 CONVERSATION BAR FIGU CALME - 2 personnes (homme-femme), manip journal, stylo, legere activite - Perche.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 CONVERSATION BAR FIGU CALME - 2 personnes (homme-femme), manip journal, stylo, legere activite.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 SS FIGU Femme - Commande Jus de tomate - Perche.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 SS FIGU Femme - Commande Jus de tomate.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 SS FIGU Homme - Commande Blanc Sec - Perche.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
004-005 SS FIGU Homme - Commande Blanc Sec.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION Calme PL, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION Calme PL, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION Calme PL, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION FOURNIE Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION FOURNIE Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION FOURNIE Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010P SST CHANT ALSACIEN - Appoint sur Chanteur Homme.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010P SST CHANT ALSACIEN - Perche 1 PM.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010P SST CHANT ALSACIEN - Perche 2 PM.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010P SST CHANT ALSACIEN.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010Q - BROUHAHA Mixte FOURNI - Petites phrases chantees en fin - Perche 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010Q - BROUHAHA Mixte FOURNI - Petites phrases chantees en fin - Perche 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 1 Mixte ARRET NET puis Reprise, Amb Racc (Deseauilibre LR).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 1 Mixte ARRET NET puis Reprise, Amb Racc - Perche 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 1 Mixte ARRET NET puis Reprise, Amb Racc - Perche 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc (Deseauilibre LR).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc - Perche 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc - Perche 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
013C SS DRAP Secoue - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
013C SS DRAP Secoue - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
016 PLEURS FAMILLE en DEUIL PM, Chuchotements.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
016 PLEURS FAMILLE en DEUIL PR, Bof (Trop Demonstratif).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
017 AMB RACC BLOC de PUISSANCE (Raccord exact).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
017 AMB RACC BLOC de PUISSANCE - Son Brut (sans traitement acoustique).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
018F SST CHANT SLAVE.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
018F SST Texte + Chant Slave en Mouvement (Pas Plancher) 1 - coupe.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
018F SST Texte + Chant Slave en Mouvement (Pas Plancher) 2.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
018G SST RIRE PATRONNE (Rire detache de la musique).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR + Calme - Perche 1 PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR + Calme - Perche 1 PM.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR + Calme - Perche 2 PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR + Calme - Perche 2 PM.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR + Calme.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR - Tres Vivante - Perche 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR - Tres Vivante - Perche 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR - Tres Vivante - Perche Appoint 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR - Tres Vivante - Perche Appoint 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
021I AMB RACC Tout le Monde Derriere le BAR - Tres Vivante.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
02A SS NEON - Allumage et Extinction x2 (Fond Charge).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
07C SST LAROQUE PL (plusieurs prises).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
07C SST LAROQUE PR (plusieurs prises).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA1 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants (Parasites sur le R) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA1 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA1 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA2 PORTE BATTANTE Entree BAR (Bois+Verre) - Ouverture energique, double battants, Presence Pigeon (Parasites sur le R) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA2 PORTE BATTANTE Entree BAR (Bois+Verre) - Ouverture energique, double battants, Presence Pigeon - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA2 PORTE BATTANTE Entree BAR (Bois+Verre) - Ouverture energique, double battants, Presence Pigeon - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA3 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants (Parasites sur le R) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA3 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA3 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA4 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures (Calme puis energique), 1 seul battant (Parasites sur le R) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA4 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures (Calme puis energique), 1 seul battant - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA4 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures (Calme puis energique), 1 seul battant - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA5 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA5 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA5 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, double battants - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA6 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, 1 seul battant (Petites Vibrations) - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA6 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, 1 seul battant (Petites Vibrations) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AA6 PORTE BATTANTE Entree BAR (Bois+Verre) - 2 Ouvertures, 1 seul battant (Petites Vibrations) - PM .wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AB1 PORTE Acces TOILETTES BAR - Ouv, Ferm (differentes intensites) - PM.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AB1 PORTE Acces TOILETTES BAR - Ouv, Ferm (differentes intensites) - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AB1 PORTE Acces TOILETTES BAR - Ouv, Ferm (differentes intensites, Parasites sur le R) - PL .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AB2 PORTE Acces TOILETTES BAR - Ouv, Ferm claque - PL .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AB2 PORTE Acces TOILETTES BAR - Ouv, Ferm claque - PM.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AB2 PORTE Acces TOILETTES BAR - Ouv, Ferm claque - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AC PORTES BATTANTES CUISINE BISTROT - Bois - PL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AC PORTES BATTANTES CUISINE BISTROT - Bois - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AC PORTES BATTANTES CUISINE BISTROT - Bois - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD1 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses (Voix en fond) PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD1 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses (Voix en fond) PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD1 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses (Voix en fond) PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD2 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses (fond charge, voix) PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD2 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses (fond charge, voix) PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD2 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses (fond charge, voix) PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD3 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses, Perco PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD3 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses, Perco PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD3 SS MACHINE A CAFE BISTROT - Manipulation, Preparation du cafe, Tasses, Perco PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD4 SS MACHINE A CAFE BISTROT - Manipulation, Preparation plusieurs cafes, Tasses, Perco (Passage Avion en Fin) PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD4 SS MACHINE A CAFE BISTROT - Manipulation, Preparation plusieurs cafes, Tasses, Perco (Passage Avion en Fin) PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AD4 SS MACHINE A CAFE BISTROT - Manipulation, Preparation plusieurs cafes, Tasses, Perco (Passage Avion en Fin) PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AE1 SS POMPE A BIERE - Une biere tiree (Fond Buzz Machine a Cafe) - PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AE1 SS POMPE A BIERE - Une biere tiree (Fond Buzz Machine a Cafe) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AE1 SS POMPE A BIERE - Une biere tiree (Fond Buzz Machine a Cafe) - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AE2 SS POMPE A BIERE - Manipulations diverses, Bieres tirees, mousse, pose sur sous-verre - PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AE2 SS POMPE A BIERE - Manipulations diverses, Bieres tirees, mousse, pose sur sous-verre - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AE2 SS POMPE A BIERE - Manipulations diverses, Bieres tirees, mousse, pose sur sous-verre - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AF SS BAR BOUTEILLE SUSPENDUE avec DOSEUR - Manip, Verse, Doseur Bulles, Pose Verre - PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AF SS BAR BOUTEILLE SUSPENDUE avec DOSEUR - Manip, Verse, Doseur Bulles, Pose Verre - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AF SS BAR BOUTEILLE SUSPENDUE avec DOSEUR - Manip, Verse, Doseur Bulles, Pose Verre - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AG SS ORANGES PRESSEES avec PRESSE-ORANGE MECANIQUE - Coupe, Presse, Verse - PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AG SS ORANGES PRESSEES avec PRESSE-ORANGE MECANIQUE - Coupe, Presse, Verse - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AG SS ORANGES PRESSEES avec PRESSE-ORANGE MECANIQUE - Coupe, Presse, Verse - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AH1 SS PERRUCHES dans CAGE METAL - pepiements, petits battements ailes (fond charge) - PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AH1 SS PERRUCHES dans CAGE METAL - pepiements, petits battements ailes (fond charge) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AH1 SS PERRUCHES dans CAGE METAL - pepiements, petits battements ailes (fond charge) - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AH2 SS PERRUCHES dans CAGE METAL - pepiements, petits battements ailes (fond charge) - PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AH2 SS PERRUCHES dans CAGE METAL - pepiements, petits battements ailes (fond charge) - PM .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
0AH2 SS PERRUCHES dans CAGE METAL - pepiements, petits battements ailes (fond charge) - PR.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
